artist,title,key,song_url,artist_url
AJR,100 Bad Days,12440363,25ec3568d3a1e741d0fa3d9c9cb539349a5c923b,c3c913b76f3c7f6de6c464ac1ae357a412adf79f
ODESZA,A Moment Apart,44591487,b1e7ba9df703f098d879960c11eb6552024b152f,2d45e04208b55f434f31c6a46ee33e1693d23a9b
Jon Bellion,All Time Low,62526429,7f23b2293c5c95cd9bd2790195e02af36d7b0c9a,c130cf4ab4e8a9b8046153102bccedae5ad6d8ed
Andy Grammer,All Time Low - Recorded at Spotify Studios NYC,55647024,0c958fc26932ffa26cc4dc0504cf8aa506559e74,a8660c4ae74a883067345f1bc0095b2c291d2e3c
AllttA,AllttA,48607236,46356124170a9e13761cdf5e105cc369b12d80e1,7886e77283859d10a57924b3085a8766d0d461ff
Banx & Ranx,Answerphone (feat. Yxng Bane),94633712,765f451f87b98f0edf8b92481160824405f98c8f,12e45197cdf4c687cb43051d13169f937244b211
Sia,Audio,74392904,8abe798f49d68fc95c7a27d3127ffacd4e04d1b9,652b6bb0dfaf8aa444f4414ee018699260e74306
Billie Eilish,bad guy,74238339,11fadb5f777b56f8800d67365bc0b50bfe0d827a,bcf71477d890a736eb769dc5f8af4e7d28278824
Imagine Dragons,Bad Liar,33698487,fc5f6cf3c0c67f69d9d73b0f907628e5d6fa1968,01b36ca0f45f2f15117022a2754287a6ca1acdcc
Ludwig van Beethoven,Beethoven : Symphony No.2 in D major Op.36 : I Adagio molto - Allegro con brio,37118486,48c80526b76467b7020e1f928c88da94bb58b9c3,db022999443da6f89e250086329d98b17399b346
Khalid,Better,81108336,bb49bfad30f0729f70f8e9bd9c4ffb569c861698,93fec27f9aac86526b9010e882037afbda4e3d5f
Post Malone,Better Now,68193748,bb49bfad30f0729f70f8e9bd9c4ffb569c861698,93fec27f9aac86526b9010e882037afbda4e3d5f
Billie Eilish,Billie Eilish - wish you were gay,54680971,b356446fa6765a17f64a5bfad8a23bf1ce85a5ab,bcf71477d890a736eb769dc5f8af4e7d28278824
Wrabel,Bloodstain,58394821,bd3406a0837816d456c8ce948f7ebbb06044c8be,e4d5f9d0ced52e2ae3a80f81079f9f056abe7a5c
Imagine Dragons,Boomerang,54847227,5a0d02d7849da2333cd32582759fb7653d0ab836,01b36ca0f45f2f15117022a2754287a6ca1acdcc
Billie Eilish,Bored,31818384,9604c7d854c5f1f5073c8397aead7095e3698c4f,b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
Imagine Dragons,Bullet In A Gun,25658432,a065872f873a4214e3d072512af8dd623a9742c1,01b36ca0f45f2f15117022a2754287a6ca1acdcc
AJR,Burn the House Down,29235463,6c0cb6f0dacc183603ae0e0ceeccd9100ba9e2c4,c3c913b76f3c7f6de6c464ac1ae357a412adf79f
Billie Eilish,bury a friend,98992509,697c874cdd9cfd73e1265673f389c86ecec31165,bcf71477d890a736eb769dc5f8af4e7d28278824
Bea Miller,buy me diamonds,92887685,017975d5450d4a03150677da2752e33c1a5200ec,0ef0267a573389d4e1345fbf76b634f26b5b6a47
SonReal,Can I Get A Witness,46967922,dfbec95bade895f3b6a6d884feb9a5f0a99ff724,4c28b434212ca2de280922f9efddd5c152e81b73
AllttA,Choo Choo (fg. III),38614316,7d59870d606cef649b065f155a4d3475cdc83acb,7886e77283859d10a57924b3085a8766d0d461ff
Pusher,Clear - Shawn Wasabi Remix,81798885,4016be3f90f6881ba665747392d2fa70e6eb780a,94a428237fe25e5b4c0b1fdd6558eeebb9c10042
Ellie Goulding,Close To Me (with Diplo) (feat. Swae Lee),67374090,0cb8712805db0cd323f7c0c713dac6888952f6a5,6d2f58ed590582ac66df4a48708019f9d28f2cd9
AJR,Come Hang Out,58706808,332e4a5c4ae8d317df37115c5288051c8709e913,c3c913b76f3c7f6de6c464ac1ae357a412adf79f
Billie Eilish,come out and play,55106984,74038f437085866810413b6f72afc58157ad6cb3,bcf71477d890a736eb769dc5f8af4e7d28278824
Billie Eilish,COPYCAT,75745526,608e4aadf30fe6a06d2fbcc59fdea61e13e740b2,bcf71477d890a736eb769dc5f8af4e7d28278824
Taylor Swift,Cornelia Street,36225756,6fbab5ccb813860128757c3dbc1701f35f2b31ed,62b33d12e2b9a033cf77585f6e3d4b2c6b3a63a1
Michael Jackson,Dangerous,42870434,1a72e9ccd63862316734be7bfdbf11326a50f486,d8e62447a338a882b490460da20e90aac6d60ae7
Luis Fonsi,Despacito - Remix,35594958,01f2b0e71b6ac51b5aada80ff829c9027df5de8b,6004641991ca63396cccdd8553f9120d69ea58d0
Imagine Dragons,Digital,91059830,7f538f37efa5e099ba7ad81f71aef10648c2da20,a63ba37dc90f583e8d82ea2bc7fc6a027c71d912
Timecop1983,Dreams (feat. Dana Jean Phoenix),78062325,6c3182f774b24c904fcbdbaa4dc942cb1dbcda8c,b6fcac7135efbae0fbf5b4916a47b1cd5e7262b8
Lil Baby,Drip Too Hard (Lil Baby & Gunna),24462006,418f885b9ea44980d1583006514339c24a5aac9b,98f92a703f2b66b30a66e561ef980583323fb9cc
AllttA,Drugs,65026179,665203b29b246e9defc292f57b16c8efd62eaba7,d763de4ee1f230d55719b5fcccd76984fcc2d290
A$AP Rocky,Everyday,44481893,32ad75dd8859f209ddc0e849a096cd510ef6f5b5,efa0b73c2cdaf40b1767b4b1e1254b1cfc5b51db
Survivor,Eye of the Tiger,68381324,9e37f230afd37042e49f3d144c3b94e0b39ef8ba,da30acd2c9d0f32f5f5a2d69f32c2d30335466b5
Taylor Swift,False God,23430541,c56e253e331fd308ae5114931649fdb827275116,62b33d12e2b9a033cf77585f6e3d4b2c6b3a63a1
Solomun,Friends,42869472,99b833cf96a8b56040859443d8688a2e322c6667,65f40b9a99ebb96921d5366537cdff7d5661d914
Sia,Genius,97239741,3b9df60fe4ec5c9643c052a1a0a8dbb88d544a4d,652b6bb0dfaf8aa444f4414ee018699260e74306
Panic! At The Disco,High Hopes,85409790,f6404b1b3199442271c17d9e1461c3f2a52018f8,58518a04cdd1f20a24cf0545838f3a7b775f8080
Lorde,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",46099220,9c994fc23f51775f7ff7ebfcba8f5064d4d67f9d,d25fc756cd04c8b3ea196b7c07c6d057685cc405
Eagles,Hotel California - 2013 Remaster,31597679,50e82c99c20ffa4223e82250605bbd8500cb3928,6b215464b769958ef1d7d9f163e3f49ebacf8842
Taylor Swift,I Forgot That You Existed,39418225,8e77ad1da5fad8a67c32beb74c6d8245c89a75a0,62b33d12e2b9a033cf77585f6e3d4b2c6b3a63a1
Icona Pop,I Love It (feat. Charli XCX),65089186,35149f91f3f5689e5ea40adb1e518b852aee5f79,30ea1d461c1614d8f02fa2a02bd22b9d067816c1
Billie Eilish,i love you,76865762,06503729fb99a9072fe40c9d529743eb4c9f6a59,bcf71477d890a736eb769dc5f8af4e7d28278824
Charlie Puth,I Warned Myself,70043958,b4185f469a9b8997d96e5835320cdb91fe89d724,6402030b18deb0ba5d7cdbf2e6727a1f36c86030
Jaden,Icon,51429899,553a549d8851db9b4c69a60631d0ddf457d37bb7,64829357ce5ba7e8e7d1aebf19fbde50a36cf885
Billie Eilish,ilomilo,42847752,0c231d89ded60a722669930c17211b0cb9186b2d,bcf71477d890a736eb769dc5f8af4e7d28278824
Logic,Keanu Reeves,18387986,eb9ceea3a2abd320f574936d269568f6a72b9435,efa0b73c2cdaf40b1767b4b1e1254b1cfc5b51db
Dua Lipa,Kiss and Make Up,39798138,7328fdaa04a8b5cada8b8e95a3dfe59913f9183c,aa46a79617c6e05f61d2718b189d8fa0dc29863b
Lennon Stella,La Di Da,77134093,1797c297de1a98969732c2f44625c6e2df91c85d,8ef56f746040c893dfc6cb4b7fa84ab5b9e45d25
Billie Eilish,listen before i go,67792917,df162bfd0308709df1f358567a5c5e83a0bfaf8b,bcf71477d890a736eb769dc5f8af4e7d28278824
Khalid,Location,81211907,d50dfb78af7cb29f6363ba1a0d2cbdd707ee137c,e52c824585bfeef4d674b509437120805300f557
Taylor Swift,London Boy,25944643,851167124a0e5e337a662b52a19989c72f5acc8d,62b33d12e2b9a033cf77585f6e3d4b2c6b3a63a1
John Newman,Love Me Again,97300759,17e783811798c872107fa879719b729f1610c8dd,acaf47cb2877299eacb302a4bddb2f0e4d3ec45a
Billie Eilish,lovely (with Khalid),45747378,667d929febdda3096a047d179d3819a2182595de,bcf71477d890a736eb769dc5f8af4e7d28278824
Taylor Swift,Lover,91856325,829a236dfbd40e0d423915a352c2d90b959996da,62b33d12e2b9a033cf77585f6e3d4b2c6b3a63a1
Imagine Dragons,Machine,74390860,4d9606979b5c6e138811ef7d90c10efc4cfe4fcf,3cc72d9980641a907e68e30b595c3975d6c5e5d0
Big Shaq,Man's Not Hot,76578591,bbfced4cc24af977bebed1105b9d3d9a8596f65b,e5f5bfe27c44e6187a03145c458e706efe2bc7bb
Jigitz,Mia Wallace,41156086,174617a203d8ab1b4eb3b14188e2f273ac0e0434,53e1a46ac3734431e08853cb67e6ed5a1bcff543
Taylor Swift,Miss Americana & The Heartbreak Prince,31737051,c1942e07db09187b524fdecd9582ce24c2e179df,62b33d12e2b9a033cf77585f6e3d4b2c6b3a63a1
Pink Floyd,Money,86794545,b646c809227bb466c7a365469e66693c34d820c2,012ecd119617ac24ab56620ace4b81735b172686
Billie Eilish,my strange addiction,41902284,f7a6d7d8efcd88527c89dc7f22829a0166936735,bcf71477d890a736eb769dc5f8af4e7d28278824
AJR,No Grass Today,44307225,c32ec9fb0c3578286830d4e734d45370a01ab0f7,c3c913b76f3c7f6de6c464ac1ae357a412adf79f
Galantis,No Money,67995517,fe269d15b08ee08b10c9fc04c5ed06decaf90ea8,5f57c69e2c34edb9847af7ada2e67449d1754df1
bülow,Not A Love Song,50671129,0bd64f208d7919fe59ed24bb277b2e33f0dafa63,905cd3f90f59fbbb07465029d17028b8ee36ff9a
Imagine Dragons,Nothing Left To Say / Rocks,75361698,a000886c326c309822507ac533317b9aceae834c,01b36ca0f45f2f15117022a2754287a6ca1acdcc
Billie Eilish,ocean eyes,19538943,2213085e3d5611f116df5c3fa3e27086505977b3,bcf71477d890a736eb769dc5f8af4e7d28278824
Lil Nas X,Old Town Road - Remix,71290653,d94ec2ebe62fd52cf038760f57c251c145346bb2,12d5ab979779aa41e697ce823328d527e643e4cf
20syl,Ongoing Thing,36646598,57d9e905dee5fde54b6353f61b242d72419f50c4,7f878e01ac715e2b0d636b5372598a9b648e9aa9
Au/Ra,Panic Room,29956097,99e4d79bdacf4ffc5b3fb39f2106ea33de43b3df,786f6cf28cd6ee3da8c6bf16e6ed4eb37018b939
Vance Joy,Riptide,72144505,0dd45171d094ca8d374219054879662fe7982462,7d186c3a80955b82a8cc46fe86bdf305478629e8
Lorde,Royals,14919602,bc4e8f47f5aa5b0b9a4fe1a25dfbd3b688bbfec5,d25fc756cd04c8b3ea196b7c07c6d057685cc405
The Pharcyde,Runnin' - Instrumental,27018784,712854ef5a5e26aa1a12a1b72b750bb3137d2ec3,db124909dcc277881bf55ed159bd417d82e2ced1
Robin Schulz,Same - Original Mix,42369493,12ab3e121a3f64d3220b592a6aea4d27f13044fd,6a285d263fe18de0f32e54dbfc6356099dedb5f2
Travis Scott,SICKO MODE,46542111,1c3c01c64477b356e28a652b6447f4ef96689a71,fec51156ed94b7ee30fbd4c7fd29b4a840e7daec
Harry Styles,Sign of the Times,24251927,af237206f611b722f48620ece049aff3b8650e77,e27dfe02e013177159ab9e926f3fc50f1426a8ac
Billie Eilish,Six Feet Under,49799822,969a513d6ce51a0db0e457c5059426fd2d070800,bcf71477d890a736eb769dc5f8af4e7d28278824
Gramatik,Skylight,22928531,3757e4797697881e70d57f6cd42d25d9d803d9b0,6532697d47183c10750b51fe4b5e32943a96d4fd
AJ Mitchell,Slow Dance,45941605,23a45aa698c2ae20a755154c6459ea527f267efd,0c85b010db31754562ed02a585b362f9f7b4c2bb
NOTD,So Close,25393644,43f9160e3d3cef5812bb1a778d1c3d759ae8b29e,20eef23c4d2d3e4f159ac9a430d02fc81a106d2f
Gramatik,So Much for Love,20234609,0e09bde46d39adbb6afe38bcad022f05e5008812,6532697d47183c10750b51fe4b5e32943a96d4fd
AJR,Sober Up (feat. Rivers Cuomo),49242281,910be8acd0681e84bf2f4347d927ef5f3f9bf861,c3c913b76f3c7f6de6c464ac1ae357a412adf79f
Taylor Swift,Soon You’ll Get Better (feat. Dixie Chicks),54218852,bd4c233ba031821052021d78c63a87db2d45e931,62b33d12e2b9a033cf77585f6e3d4b2c6b3a63a1
Justin Bieber,Sorry,57241531,4b32ff10f00af6a41a9073aa55de37fed8620939,1b7682c463034f7cda95f6ac7a44385dd000422b
Jonas Brothers,Sucker,97425071,8b304ee721be5f4235a67722670be137c785de1e,a6607686d8bb0913324c84360ee921e94c5aadf3
Max Manie,"Sunday - KlangTherapeuten ""Looking For Summer"" Remix",26673595,0c803717df18e9965a4fd422f57a5f616b21fa6d,9c33a1204a96f61b518bc04cd2ea2cd13ae8a4d8
5 Seconds of Summer,Teeth,13999503,6a447204bb7c43f656c29552bfff9596eab37a02,81f45e1c43d961f38e0885e79db547b86d25d101
Ariana Grande,"thank u, next",31644836,7486ad655cea42de4b83edbef4e4e0a29cc26bd0,b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
AllttA,That Good Ship,37137095,119162138a3df486ca1abd4cfbd0ccf3439a46c9,7886e77283859d10a57924b3085a8766d0d461ff
Taylor Swift,The Archer,55754701,43ac26babd1185da08f4e7e1238f96cae7ac2b08,62b33d12e2b9a033cf77585f6e3d4b2c6b3a63a1
Tame Impala,The Less I Know The Better,31057500,529af81043b7b86ae5f9709f590d52a6f7dd7fb5,d258f00c11f658bc5d3fbe0b5491200996836e86
Taylor Swift,The Man,62260603,f2a0f4db4c1fc8e82ca34295eacf18c95f7de3e5,93fec27f9aac86526b9010e882037afbda4e3d5f
Astrid S,Think Before I Talk,43126954,79d0c911d6ed06bd5e35997db73fd1237767e4ed,d06bea6ab5205a9966d7a67a14c317834a3e168d
Sia,Thunderclouds,63934979,7d9835777327c7f8a9ea694e12d8b5cf741618db,652b6bb0dfaf8aa444f4414ee018699260e74306
Gryffin,Tie Me Down (with Elley Duhé),44049575,d08d3dbd49b563781b55e58f7aea18c0cec28494,aefe640c168f3a851a35508e27e07d4256434b0f
Timecop1983,Tonight,73870512,5b1da6a17daa29ef41af5b1f75eaa60a7f7438e0,a38579606746ef34c38c349f4cdb250784f3aee8
SHAED,Trampoline,58396149,16f1d600e8d964108c2ad6d08aed2ab0989f5c3e,d4a8d208a0334c183ffa012724df7d85a1878c20
Alessia Cara,Trust My Lonely,26636869,607d1950dc36ee5ef31cd0f24ed2d597766c0f33,56dcc0e8f919ea86b139b4ccd084439e10a8704e
AllttA,Under the Water (fg. IV),40335568,aa5c69d3d9df7006d3e8fdf981c2d4413a4d2f3e,7886e77283859d10a57924b3085a8766d0d461ff
Unknown Artist,Unknown Track,60421254,1150d440cf6be50f98df690eb534974db0c9c40a,6017a2a92b125e78aff9a8ca29190b0476df58ce
20syl,Voices,84668472,12d080f3203871609b35353f59e19d5d9668980f,c23701238e46876969ea3b694e9b42b8db133b91
U.S.A. For Africa,We Are The World,80496120,5609f657633684fcfb507ec7fc8f30f76df8d67c,b040846ceba13c3e9c125d68389491094e7f2982
AJR,Weak,43175418,e9123af930849a20dad875b2a42e5ca65f1944b6,c3c913b76f3c7f6de6c464ac1ae357a412adf79f
Justin Timberlake,What Goes Around.../...Comes Around (Interlude),91857107,f6f07bf44c8293d4ef5aa1bd76d0ef5ab8713775,646fba36b604f30e0c59f9d1043ee0b105ccd5e0
Billie Eilish,when the party's over,93080297,3ecac85b0a9e25bfb3ff85ab96c9d09ab164cb7b,bcf71477d890a736eb769dc5f8af4e7d28278824
Billie Eilish,wish you were gay,39875630,b356446fa6765a17f64a5bfad8a23bf1ce85a5ab,bcf71477d890a736eb769dc5f8af4e7d28278824
Halsey,Without Me,32947139,06e207bfb0751551eb5899252a565c710e58027e,1ccc88afcd13131dc35a1bd028922dbc748a55fb
Post Malone,Wow.,76932523,e0eed23ca5adb971783b31cd350ef5e076724ea3,93fec27f9aac86526b9010e882037afbda4e3d5f
Billie Eilish,xanny,51584919,5fd6ab983596b744017ac43471810ca810eba0e5,bcf71477d890a736eb769dc5f8af4e7d28278824
Taylor Swift,You Need To Calm Down,86267388,fc529bd7c299b310b459e9e08afcf5fd6bb9a71f,62b33d12e2b9a033cf77585f6e3d4b2c6b3a63a1
Billie Eilish,you should see me in a crown,95196195,9670fda6c30abbced8a997fa42528c16a85952e4,bcf71477d890a736eb769dc5f8af4e7d28278824